category,severity,name,validation-coarse,validation-fine,measurement-coarse
Directory Traversal,H,wintiwebdev,0,0,0
Directory Traversal,H,thrushs,0,0,0
Directory Traversal,H,wind-mvc,0,0,0
Directory Traversal,H,whispercast,0,0,0
Directory Traversal,H,wenluhong1,0,0,0
Directory Traversal,H,rtcmulticonnection-client,0,0,0
Arbitrary File Write,H,lam,0,0,0
Directory Traversal,H,weather.swlyons,0,0,0
Resources Downloaded over Insecure Protocol,H,given-html-report,0,0,0
Directory Traversal,H,wangguojing123,0,0,0
Directory Traversal,H,uv-tj-demo,0,0,0
Arbitrary File Write,H,parse-ssi,0,0,1
Directory Traversal,H,utahcityfinder,0,0,0
Directory Traversal,H,unicorn-list,0,0,0
Directory Traversal,H,uekw1511server,0,0,0
Directory Traversal,H,tmock,0,0,0
Directory Traversal,H,tinyserver2,0,0,0
Directory Traversal,H,tiny-http,0,0,1
Directory Traversal,H,tencent-server,0,0,0
Directory Traversal,H,static-html-server,0,0,2
Directory Traversal,H,sspa,0,0,0
Directory Traversal,H,sly07,0,0,0
Directory Traversal,H,shit-server,0,0,0
Directory Traversal,H,sgqserve,0,0,0
Directory Traversal,H,serverzyy,0,0,0
Directory Traversal,H,serveryztyzt,0,0,0
Directory Traversal,H,serveryaozeyan,0,0,0
Directory Traversal,H,serverwzl,0,0,0
Directory Traversal,H,serverwg,0,0,0
Directory Traversal,H,serverlyr,0,0,0
Directory Traversal,H,serverliujiayi1,0,0,0
Directory Traversal,H,serverhuwenhui,0,0,0
Directory Traversal,H,serverabc,0,0,0
Directory Traversal,H,run-this-place,0,0,0
Directory Traversal,H,ritp,0,0,0
Directory Traversal,H,reecerver,0,0,0
Directory Traversal,H,quickserver,0,0,0
Directory Traversal,H,qinserve,0,0,0
Directory Traversal,H,pytservce,0,0,0
Arbitrary Command Injection,H,pidusage,3,3,34
Directory Traversal,H,picard,0,0,0
Directory Traversal,H,peiserver,0,0,0
Directory Traversal,H,open-device,0,0,0
Directory Traversal,H,nodeload-nmickuli,0,0,0
Directory Traversal,H,nodeaaaaa,0,0,0
Directory Traversal,H,node-server-forfront,0,0,0
Directory Traversal,H,zwserver,0,0,0
Directory Traversal,H,myserver.alexcthomas18,0,0,0
Directory Traversal,H,myprolyz,0,0,0
Directory Traversal,H,mockserve,0,0,0
Directory Traversal,H,mfrserver,0,0,0
Directory Traversal,H,looppake,0,0,0
Directory Traversal,H,liyujing,0,0,0
Directory Traversal,H,liuyaserver,0,0,0
Directory Traversal,H,lessindex,0,0,0
Directory Traversal,H,lab6.brit95,0,0,0
Directory Traversal,H,jn_jj_server,0,0,0
Directory Traversal,H,jansenstuffpleasework,0,0,0
Directory Traversal,H,iter-server,0,0,0
Directory Traversal,H,iter-http,0,0,0
Directory Traversal,H,intsol-package,0,0,0
Directory Traversal,H,infraserver,0,0,0
Resources Downloaded over Insecure Protocol,M,hubl-server,0,0,0
Directory Traversal,H,hcbserver,0,0,0
Directory Traversal,H,gomeplus-h5-proxy,0,0,0
Directory Traversal,H,getcityapi.yoehoehne,0,0,0
Directory Traversal,H,gaoxuyan,0,0,0
Directory Traversal,H,gaoxiaotingtingting,0,0,0
Directory Traversal,H,fsk-server,0,0,0
Directory Traversal,H,fbr-client,0,0,0
Directory Traversal,H,fast-http-cli,0,0,0
Directory Traversal,H,exxxxxxxxxxx,0,0,0
Directory Traversal,H,ewgaddis.lab6,0,0,0
Directory Traversal,H,enserver,0,0,0
Directory Traversal,H,easyquick,0,0,0
Directory Traversal,H,earlybird,0,0,0
Directory Traversal,H,dylmomo,0,0,0
Directory Traversal,H,dgard8.lab6,0,0,0
Directory Traversal,H,desafio,0,0,0
Directory Traversal,H,dcserver,0,0,0
Directory Traversal,H,datachannel-client,0,0,0
Directory Traversal,H,dasafio,0,0,0
Directory Traversal,H,cyber-js,0,0,0
Directory Traversal,H,cuciuci,0,0,0
Resources Downloaded over Insecure Protocol,H,craft-ai-icons,0,0,0
Directory Traversal,H,city-weather-abe,0,0,0
Directory Traversal,H,censorify.tanisjr,0,0,0
Directory Traversal,H,calmquist.static-server,0,0,0
Directory Traversal,H,badjs-sourcemap-server,0,0,0
Directory Traversal,H,22lixian,0,0,0
Directory Traversal,H,11xiaoli,0,0,0
Resources Downloaded over Insecure Protocol,H,rocketmake-nuget,0,0,0
Uninitialized Memory Exposure,M,ip,11,11,1183
Cross-site Scripting (XSS),M,ghost,0,0,0
Cross-site Scripting (XSS),M,rendr-handlebars,0,0,0
Cross-site Scripting (XSS),M,octotree,0,0,0
Cross-site Scripting (XSS),M,octotree,0,0,0
Man-in-the-Middle (MitM),M,hotel,0,0,0
Cross-site Scripting (XSS),M,ghost,0,0,0
Open Redirect,M,ghost,0,0,0
Information Disclosure,M,ghost,0,0,0
Denial of Service (DoS),M,ghost,0,0,0
Authentication Bypass,M,ghost,0,0,0
Authentication Bypass,M,ghost,0,0,0
Cross-site Scripting (XSS),M,ghost,0,0,0
Identity Spoofing,M,ghost,0,0,0
Cross-site Scripting (XSS),M,easyxdm,0,0,0
Cross-site Scripting (XSS),M,bootstrap-markdown,0,0,1
Arbitrary Command Execution,H,windows-cpu,0,0,1
Regular Expression Denial of Service (ReDoS),M,amqp-match,0,0,0
Regular Expression Denial of Service (ReDoS),L,ms,7637,7552,56256
Regular Expression Denial of Service (ReDoS),M,uikit,0,0,0
Cross-site Scripting (XSS),M,riot,0,0,0
Cross-site Scripting (XSS),M,rendr,0,0,2
Cross-site Scripting (XSS),M,rendr,0,0,0
Cross-site Scripting (XSS),M,ql.io-engine,0,0,0
Cross-site Scripting (XSS),M,polyfill-service,0,0,1
Information Disclosure,M,nforce,0,0,0
Cross-site Scripting (XSS),M,mediaelement,0,0,0
Cross-site Scripting (XSS),M,mediaelement,0,0,0
Cross-site Scripting (XSS),M,fullpage.js,0,0,0
Cross-site Scripting (XSS),M,favico.js,0,0,0
Cross-site Request Forgery (CSRF),M,eslint_d,0,0,2
Cross-site Scripting (XSS),M,datatables,0,0,0
Information Exposure,L,brunch,0,0,0
Cross-site Scripting (XSS),M,actionhero,0,0,0
Directory Traversal,M,actionhero,0,0,0
Arbitrary Code Injection,H,growl,12075,11882,63210
Directory Traversal,H,sencisho,0,0,0
Resources Downloaded over Insecure Protocol,H,ec2-price,0,0,0
Directory Traversal,M,guaycuru,0,0,0
Arbitrary Code Injection,M,protojs,0,0,0
Arbitrary Code Injection,M,microservicebus.node,0,0,0
Arbitrary Code Injection,M,mongo-parse,0,0,4
Arbitrary Code Injection,M,kmc,0,0,4
Arbitrary Code Injection,M,mongo-edit,0,0,0
Arbitrary Code Injection,M,mongui,0,0,0
Arbitrary Code Injection,M,mock2easy,0,0,0
Arbitrary Code Injection,M,mongoosemask,1,1,2
Arbitrary Code Injection,M,mongoosify,0,0,0
Arbitrary Code Injection,M,m-log,0,0,0
Arbitrary Code Injection,M,modjs,0,0,0
Arbitrary Code Injection,M,modulify,0,0,0
Arbitrary Code Injection,M,nameless-cli,0,0,0
Arbitrary Code Injection,M,nd-validator,0,0,3
Arbitrary Code Injection,M,m2m-supervisor,0,0,0
Arbitrary Code Injection,M,mobile-icon-resizer,0,0,0
Arbitrary Code Injection,M,mixin-pro,0,0,0
Regular Expression Denial of Service (ReDoS),M,brace-expansion,689,684,8180
Directory Traversal,M,pooledwebsocket,0,0,0
Directory Traversal,H,list-n-stream,0,0,0
Resources Downloaded over Insecure Protocol,H,nodux-core,0,0,0
Cross-site Scripting (XSS),M,dompurify,0,0,6
Cross-site Scripting (XSS),M,dompurify,0,0,2
Cross-site Scripting (XSS),M,dompurify,0,0,0
Cross-site Scripting (XSS),M,dompurify,0,0,0
Insecure Defaults,M,dompurify,0,0,0
Regular Expression Denial of Service (ReDoS),H,decamelize,2,2,6
Regular Expression Denial of Service (ReDoS),H,useragent,2,2,208
Regular Expression Denial Of Service (ReDoS),H,uri-js,2,2,21
Insecure use of Tmp files,M,sync-exec,261,269,4275
Cross-site Scripting (XSS),M,sanitize-html,0,0,1
Denial of Service (DoS),H,nes,0,0,0
Cross-site Scripting (XSS),M,morris.js,0,0,29
Unsafe use of eval(),M,summit,0,0,0
Insecure Randomness,L,react-native-meteor-oauth,0,0,0
Cross-site Scripting (XSS),M,forms,1,1,5
Cross-site Scripting (XSS),M,sanitize-html,0,0,3
Cross-site Scripting (XSS),M,bootstrap,0,0,0
Denial of Service (DoS),M,hapi,2,2,58
Denial of Service (DoS),M,share,0,0,1
Arbitrary Code Execution,M,nodebb,0,0,0
Cross-site Scripting (XSS),M,nodebb,0,0,0
Insecure Defaults,M,faye,0,0,3
Cross-site Scripting (XSS),M,jspdf,0,0,0
Timing Attack,M,generator-jhipster,0,0,0
Mishandled Logout Function,M,generator-jhipster,0,0,0
Open Redirect,M,keystone,1,1,1
HTML Injection,M,ag-grid,0,0,1
Elliptic Curve Key Disclosure,H,node-jose,0,0,2
Cross-site Scripting (XSS),M,zeroclipboard,0,0,0
Cross-site Scripting (XSS),M,zeroclipboard,0,0,0
Arbitrary File Upload,M,youtransfer,0,0,0
Cross-site Scripting (XSS),M,wysihtml,0,0,0
Denial of Service (DoS),M,ng-dialog,0,0,10
Cross-site Scripting (XSS),M,swagger-ui,1,1,5
Cross-site Scripting (XSS),M,vega,0,0,0
Cross-site Scripting (XSS),M,squire-rte,0,0,0
Cross-site Scripting (XSS),M,select2,0,0,0
Cross-site Scripting (XSS),M,reveal.js,0,0,0
Cross-site Scripting (XSS),M,rethinkdb,0,0,12
Information Disclosure,M,rethinkdb,0,0,12
SQL Injection,M,pouchdb,0,0,1
Cross-site Scripting (XSS),M,knockout,0,0,1
Cross-site Scripting (XSS),M,foundation-sites,0,0,0
Cross-site Scripting (XSS),M,foundation-sites,0,0,0
Uninitialized Memory Exposure,M,concat-stream,144,144,8155
Cross-site Scripting (XSS),M,yms,0,0,0
Cross-site Scripting (XSS),M,thelounge,0,0,0
Cross-site Scripting (XSS),M,lets-chat,0,0,0
Prototype Override Protection Bypass,H,qs,0,0,0
Arbitrary Code Execution,M,quill,0,0,0
Cross-site Scripting (XSS),M,plotly.js,0,0,0
Arbitrary Code Execution,H,serialize-to-js,0,0,0
JSONP Callback Attack,M,angular,4,5,412
HTML Injection,M,shout,0,0,0
Arbitrary Code Execution,H,node-serialize,0,0,4
Regular Expression Denial of Service (ReDoS),M,http-proxy,0,0,0
Insecure Randomness,M,uuid,0,0,0
Cross-site Scripting (XSS),M,restify,4,4,90
Unsigned Request Headers,M,http-signature,18,17,452
Cross-site Scripting (XSS),M,jquery-ui,0,0,0
Cross-site Scripting (XSS),M,remarkable,0,0,7
Insecure Randomness,M,socket.io,0,0,59
Cross-site Scripting (XSS),M,socket.io,0,0,56
Cross-site Scripting (XSS),M,textangular,0,0,0
Cross-site Scripting (XSS),M,textangular,0,0,0
Denial of Service (DoS),M,connect,4,4,369
Symlink attack due to predictable tmp folder names,M,npm,0,0,18
Cross-site Scripting (XSS) via Class Injection,M,markdown-it,4,4,1485
SQL Injection,M,sequelize,0,0,24
Cross-site Scripting (XSS),M,yui,0,0,0
Cross-site Scripting (XSS),M,yui,0,0,0
Cross-site Scripting (XSS),M,yui,0,0,0
Cross-site Scripting (XSS),M,yui,0,0,18
Cross-site Scripting (XSS),M,yui,0,0,18
Cross-site Scripting (XSS),M,i18next,2,2,31
Cross-site Scripting (XSS),M,i18next,0,0,1
Insecure Randomness,M,ws,120,125,6708
Cross-site Scripting (XSS) via Data URIs,H,marked,171,167,1845
Cross-site Scripting (XSS),M,validator,18,16,187
Denial of Service (DoS),H,websocket-driver,0,0,5
Denial of Service (DoS),H,sails,0,0,0
Denial of Service (DoS),H,sails,6,7,49
Content Security Policy (CSP) Bypass,M,angular,0,1,111
Arbitrary Script Injection,M,angular,0,0,6
Cross-site Scripting (XSS),M,angular,3,3,180
Cross-site Scripting (XSS),M,angular,3,3,211
Cross-site Scripting (XSS),M,angular,1,1,136
Cross-site Scripting (XSS),H,angular,3,3,211
Clickjacking,M,angular,3,3,180
Cross-site Scripting (XSS),H,angular,3,3,211
Arbitrary Code Execution,H,angular,3,3,211
Arbitrary Command Execution,M,angular,0,0,32
Unsafe Object Deserialization,H,angular,0,0,0
Cross-site Scripting (XSS),M,angular,0,0,32
Arbitrary Code Execution,L,angular,0,0,32
Protection Bypass,H,angular,0,0,0
Arbitrary Script Injection,H,angular,0,0,0
Cross-site Scripting (XSS),M,angular,0,0,0
Cross-site Scripting (XSS),M,angular,0,0,0
Cross-site Scripting (XSS),M,angular-gettext,0,0,0
Cross-site Scripting (XSS),H,react,33,31,1206
Cross-site Scripting (XSS),M,react,0,0,0
Arbitrary Command Execution,H,clamscan,0,0,0
Directory Traversal,H,fury-adapter-swagger,0,0,1
Cross-site Scripting (XSS),H,tinymce,0,0,0
Resources Downloaded over Insecure Protocol,H,windows-build-tools,0,0,0
Unauthorized SSL Connection due to lack of cert authentication,M,mysql,0,0,13
SQL Injection,M,loopback-connector-mssql,0,0,0
SQL Injection,M,loopback-connector-mysql,0,0,0
SQL Injection,M,loopback-connector-oracle,0,0,0
SQL Injection,M,loopback-connector-postgresql,0,0,0
Resources Downloaded over Insecure Protocol,H,mystem-fix,0,0,0
Resources Downloaded over Insecure Protocol,H,react-native-baidu-voice-synthesizer,0,0,0
Resources Downloaded over Insecure Protocol,H,windows-latestchromedriver,0,0,0
Resources Downloaded over Insecure Protocol,H,npm-test-sqlite3-trunk,0,0,0
Resources Downloaded over Insecure Protocol,H,alto-saxophone,0,0,0
Resources Downloaded over Insecure Protocol,H,pm2-kafka,0,0,0
Resources Downloaded over Insecure Protocol,H,haxeshim,0,0,0
Resources Downloaded over Insecure Protocol,H,windows-seleniumjar,0,0,0
Resources Downloaded over Insecure Protocol,H,openframe-ascii-image,0,0,0
Resources Downloaded over Insecure Protocol,H,windows-iedriver,0,0,0
Resources Downloaded over Insecure Protocol,H,haxe3,0,0,0
Resources Downloaded over Insecure Protocol,H,windows-selenium-chromedriver,0,0,0
Resources Downloaded over Insecure Protocol,H,fis-sass-all,0,0,0
Resources Downloaded over Insecure Protocol,H,pk-app-wonderbox,0,0,0
Resources Downloaded over Insecure Protocol,H,healthcenter,0,0,0
Resources Downloaded over Insecure Protocol,M,arcanist,0,0,0
Resources Downloaded over Insecure Protocol,H,massif,0,0,0
Resources Downloaded over Insecure Protocol,H,roslib-socketio,0,0,0
Resources Downloaded over Insecure Protocol,M,adamvr-geoip-lite,0,0,0
Resources Downloaded over Insecure Protocol,H,selenium-standalone-painful,0,0,0
Resources Downloaded over Insecure Protocol,H,serc.js,0,0,0
Resources Downloaded over Insecure Protocol,H,google-closure-tools-latest,0,0,0
Resources Downloaded over Insecure Protocol,H,rs-brightcove,0,0,0
Resources Downloaded over Insecure Protocol,H,libsbmlsim,0,0,0
Resources Downloaded over Insecure Protocol,H,limbus-buildgen,0,0,0
Resources Downloaded over Insecure Protocol,M,ipip-coffee,0,0,0
Resources Downloaded over Insecure Protocol,H,cloudpub-redis,0,0,0
Resources Downloaded over Insecure Protocol,H,mystem-wrapper,0,0,0
Resources Downloaded over Insecure Protocol,H,windows-seleniumjar-mirror,0,0,0
Resources Downloaded over Insecure Protocol,H,soci,0,0,0
Resources Downloaded over Insecure Protocol,H,libsbml,0,0,0
Resources Downloaded over Insecure Protocol,H,selenium-portal,0,0,0
Resources Downloaded over Insecure Protocol,H,tomita-parser,0,0,0
Resources Downloaded over Insecure Protocol,H,herbivore,0,0,0
Resources Downloaded over Insecure Protocol,H,mystem,0,0,0
Resources Downloaded over Insecure Protocol,H,wixtoolset,0,0,0
Resources Downloaded over Insecure Protocol,H,tomita,0,0,0
Resources Downloaded over Insecure Protocol,H,phantomjs-cheniu,0,0,0
Resources Downloaded over Insecure Protocol,H,fis-parser-sass-bin,0,0,0
Resources Downloaded over Insecure Protocol,H,poco,0,0,0
Resources Downloaded over Insecure Protocol,H,native-opencv,0,0,0
Resources Downloaded over Insecure Protocol,H,co-cli-installer,0,0,0
Resources Downloaded over Insecure Protocol,H,qbs,0,0,0
Resources Downloaded over Insecure Protocol,H,clang-extra,0,0,0
Resources Downloaded over Insecure Protocol,H,sfml,0,0,0
Resources Downloaded over Insecure Protocol,H,xd-testing,0,0,0
Resources Downloaded over Insecure Protocol,H,prebuild-lwip,0,0,0
Resources Downloaded over Insecure Protocol,H,webdriver-launcher,0,0,0
Resources Downloaded over Insecure Protocol,H,ntfserver,0,0,0
Resources Downloaded over Insecure Protocol,H,frames-compiler,0,0,0
Resources Downloaded over Insecure Protocol,H,marionette-socket-host,0,0,0
Resources Downloaded over Insecure Protocol,H,node-air-sdk,0,0,0
Resources Downloaded over Insecure Protocol,H,resourcehacker,0,0,0
Resources Downloaded over Insecure Protocol,H,grunt-images,0,0,0
Resources Downloaded over Insecure Protocol,H,slimerjs-edge,0,0,0
Resources Downloaded over Insecure Protocol,H,jstestdriver,0,0,3
Resources Downloaded over Insecure Protocol,H,cmake,0,0,0
Resources Downloaded over Insecure Protocol,H,node-bsdiff-android,0,0,0
Resources Downloaded over Insecure Protocol,H,node-thulac,0,0,0
Resources Downloaded over Insecure Protocol,H,redis-srvr,0,0,0
Resources Downloaded over Insecure Protocol,H,js-given,0,0,0
Resources Downloaded over Insecure Protocol,H,grunt-ccompiler,0,0,0
Resources Downloaded over Insecure Protocol,H,broccoli-closure,0,0,0
Resources Downloaded over Insecure Protocol,H,scalajs-standalone-bin,0,0,1
Resources Downloaded over Insecure Protocol,H,dwebp-bin,0,0,0
Resources Downloaded over Insecure Protocol,H,apk-parser2,0,0,0
Resources Downloaded over Insecure Protocol,H,jvminstall,0,0,2
Resources Downloaded over Insecure Protocol,H,install-g-test,0,0,0
Resources Downloaded over Insecure Protocol,H,nw-with-arm,0,0,0
Resources Downloaded over Insecure Protocol,H,selenium-wrapper,0,0,0
Resources Downloaded over Insecure Protocol,H,scala-bin,0,0,2
Resources Downloaded over Insecure Protocol,H,mystem3,0,0,0
Resources Downloaded over Insecure Protocol,H,headless-browser-lite,0,0,0
Resources Downloaded over Insecure Protocol,H,selenium-chromedriver,0,0,0
Resources Downloaded over Insecure Protocol,H,macaca-chromedriver-zxa,0,0,0
Resources Downloaded over Insecure Protocol,H,nodeschnaps,0,0,0
Resources Downloaded over Insecure Protocol,H,fibjs,0,0,0
Resources Downloaded over Insecure Protocol,H,atom-node-module-installer,0,0,0
Resources Downloaded over Insecure Protocol,H,pennyworth,0,0,2
Resources Downloaded over Insecure Protocol,H,node-browser,0,0,0
Resources Downloaded over Insecure Protocol,H,box2d-native,0,0,0
Resources Downloaded over Insecure Protocol,H,openframe-image,0,0,0
Resources Downloaded over Insecure Protocol,H,curses,0,0,0
Resources Downloaded over Insecure Protocol,H,httpsync,0,0,0
Resources Downloaded over Insecure Protocol,H,bionode-sra,0,0,0
Resources Downloaded over Insecure Protocol,H,dalek-browser-ie-canary,0,0,0
Resources Downloaded over Insecure Protocol,H,strider-sauce,0,0,0
Resources Downloaded over Insecure Protocol,M,unicode-json,1,1,1
Resources Downloaded over Insecure Protocol,H,chromedriver126,0,0,0
Resources Downloaded over Insecure Protocol,H,robot-js,0,0,0
Resources Downloaded over Insecure Protocol,H,openframe-glslviewer,0,0,0
Resources Downloaded over Insecure Protocol,H,grunt-webdriver-qunit,0,0,0
Resources Downloaded over Insecure Protocol,H,dalek-browser-ie,0,0,0
Resources Downloaded over Insecure Protocol,H,dalek-browser-chrome,0,0,1
Resources Downloaded over Insecure Protocol,H,air-sdk,0,0,0
Resources Downloaded over Insecure Protocol,H,haxe,0,0,4
Resources Downloaded over Insecure Protocol,H,haxe-dev,0,0,0
Resources Downloaded over Insecure Protocol,H,webdrvr,0,0,0
Resources Downloaded over Insecure Protocol,H,webrtc-native,0,0,0
Resources Downloaded over Insecure Protocol,H,sauce-connect,0,0,0
Resources Downloaded over Insecure Protocol,H,arrayfire-js,0,0,0
Resources Downloaded over Insecure Protocol,H,cobalt-cli,0,0,0
Resources Downloaded over Insecure Protocol,H,imageoptim,0,0,0
Resources Downloaded over Insecure Protocol,H,jdf-sass,0,0,0
Resources Downloaded over Insecure Protocol,H,fuseki,0,0,0
Resources Downloaded over Insecure Protocol,H,mongodb-instance,0,0,0
Resources Downloaded over Insecure Protocol,H,geoip-lite-country,0,0,0
Resources Downloaded over Insecure Protocol,H,install-nw,0,0,0
Resources Downloaded over Insecure Protocol,H,iedriver,0,0,2
Denial of Service (DoS),L,jquery,0,0,0
Cross-site Scripting (XSS) via Tooltip,M,jquery-ui,0,0,0
Timing Attack,M,node-forge,6,6,13
Cross-site Scripting (XSS),M,jquery-mobile,0,0,0
Cross-site Scripting (XSS),M,jquery-migrate,0,0,0
Cross-site Scripting (XSS),H,clusterize.js,0,0,0
Resources Downloaded over Insecure Protocol,H,ibapi,0,0,0
Resources Downloaded over Insecure Protocol,H,ipip,0,0,1
Resources Downloaded over Insecure Protocol,M,jser-stat,0,0,1
Resources Downloaded over Insecure Protocol,H,prince,0,0,1
Resources Downloaded over Insecure Protocol,H,cue-sdk-node,0,0,0
Directory Traversal,M,hostr,0,0,1
Resources Downloaded over Insecure Protocol,H,apk-parser,0,0,0
SQL Injection,M,knex,0,0,0
Denial of Service (DoS),H,podium,2,2,52
Resources Downloaded over Insecure Protocol,H,steroids,0,0,0
Resources Downloaded over Insecure Protocol,H,apk-parser3,0,0,0
Resources Downloaded over Insecure Protocol,H,baryton-saxophone,0,0,0
Resources Downloaded over Insecure Protocol,H,bkjs-wand,0,0,0
Resources Downloaded over Insecure Protocol,H,chromedriver,0,0,6
Resources Downloaded over Insecure Protocol,H,closure-util,0,0,8
Resources Downloaded over Insecure Protocol,H,closurecompiler,0,0,1
Resources Downloaded over Insecure Protocol,H,dalek-browser-chrome-canary,0,0,0
Resources Downloaded over Insecure Protocol,H,embedza,0,0,0
Resources Downloaded over Insecure Protocol,H,ibm_db,0,0,0
Resources Downloaded over Insecure Protocol,H,kindlegen,0,0,0
Resources Downloaded over Insecure Protocol,H,libxl,0,0,0
Resources Downloaded over Insecure Protocol,H,macaca-chromedriver,0,0,0
Resources Downloaded over Insecure Protocol,H,nodewebkit,0,0,0
Resources Downloaded over Insecure Protocol,H,nw,0,0,4
Resources Downloaded over Insecure Protocol,H,pngcrush-installer,0,0,0
Resources Downloaded over Insecure Protocol,H,product-monitor,0,0,0
Resources Downloaded over Insecure Protocol,H,selenium-binaries,0,0,2
Resources Downloaded over Insecure Protocol,H,unicode,0,0,0
Resources Downloaded over Insecure Protocol,H,wasdk,0,0,0
Resources Downloaded over Insecure Protocol,H,operadriver,0,0,1
Resources Downloaded over Insecure Protocol,H,go-ipfs-dep,0,0,1
Denial of Service (DoS),H,mongoose,0,0,12
Directory Traversal,M,bitty,0,0,0
Denial of Service (DoS),M,ejs,70,69,1242
Cross-site Scripting (XSS),M,ejs,70,69,1242
Resources Downloaded over Insecure Protocol,H,appium-chromedriver,0,0,0
Resources Downloaded over Insecure Protocol,H,aerospike,0,0,0
Resources Downloaded over Insecure Protocol,H,selenium-download,0,0,0
Resources Downloaded over Insecure Protocol,H,galenframework-cli,0,0,7
Authentication Bypass,H,passport-azure-ad,0,0,0
Arbitrary Code Execution,H,ejs,70,69,1242
Cross-site Scripting (XSS),M,jquery,0,0,0
Denial of Service (DoS),M,node-uuid,1,1,29
Timing Attack,M,fernet,0,0,0
Cross-site Scripting (XSS),H,rendr,0,0,0
Cross-site Scripting (XSS),M,hapi,0,0,0
Denial of Service (DoS),M,engine.io,0,0,32
Cross-site Scripting (XSS),M,hoek,0,0,0
Uninitialized Memory Exposure,M,life_star,0,0,0
Cross-site Scripting (XSS),M,shout,0,0,0
Forgeable public/private tokens,M,jwt-simple,4,3,42
Resources Downloaded over Insecure Protocol,L,igniteui,0,0,0
SQL Injection,H,waterline-sequel,0,0,4
Cross-site Scripting (XSS),H,tinymce,0,0,0
Regular Expression Denial of Service (ReDoS),M,moment,90,95,1927
Authentication Bypass,H,jsjws,0,0,0
Cross-site Scripting (XSS),M,cheerio,0,0,1
Cross-site Scripting (XSS),M,jquery,0,0,2
Cross-site Scripting (XSS),M,jquery,0,0,31
Cross-site Scripting (XSS),M,jquery,0,0,6
Broken CORS,H,sails,6,8,56
Denial of Service (DoS),H,uws,0,0,0
CSS Injection,L,plotly.js,0,0,1
Cross-site Scripting (XSS),M,plotly.js,0,0,1
Arbitrary Code Injection,H,pouchdb,5,5,62
Arbitrary Code Injection,H,reduce-css-calc,0,0,5
Sensitive Information Exposure,M,airbrake,0,0,1
Regular Expression Denial of Service (DoS),L,uc.micro,3,2,21
Cross-site Scripting (XSS),M,boom,0,0,0
Cross-site Scripting (XSS),M,ckeditor-dev,0,0,0
Cross-site Scripting (XSS) via Data URIs,M,markdown-it,3,2,340
Cross-site Scripting (XSS),M,ckeditor-dev,0,0,0
Shell Command Injection,H,git-ls-remote,0,0,0
Cross-site Scripting (XSS),M,ckeditor-dev,0,0,0
Cross-site Scripting (XSS) via Bootstrapped data URL,M,brisket,0,0,0
Cross-site Scripting (XSS),M,ckeditor-dev,0,0,0
Uninitialized Memory Exposure,M,bl,112,110,4363
Code Injection,H,crossbow-lang,0,0,0
Code Injection,H,dustjs-linkedin,1,1,37
Content & Code Injection (XSS),H,nunjucks,3,3,120
Non-Constant Time String Comparison,M,cookie-signature,143,140,3082
Insecure use of /tmp folder,L,cli,359,366,7631
Cross-site Scripting (XSS),M,c3,0,0,0
Cross-site Scripting (XSS),H,pivottable,0,0,0
Denial of Service (DoS),H,mqtt,0,0,21
Cross-site Scripting (XSS),H,swagger-ui,1,1,5
Spoofing attack due to unvalidated KDC,M,node-krb5,0,0,0
Cross-site Scripting (XSS),M,sanitize-html,0,0,1
Insecure Defaults Allow MitM,M,ezseed-transmission,0,0,0
Forgeable Public/Private Tokens,H,jws,5,4,46
Cross-site Scripting (XSS) in Pillbox,H,fuelux,0,0,0
Cross-site Scripting (XSS),H,jqtree,0,0,0
Cross-site Scripting (XSS),H,swagger-ui,1,1,5
XSS in primary functions,H,emojione,0,0,0
XSS in client rendered block templates,H,rendr,0,0,2
Regular Expression Denial of Service (ReDoS),H,tough-cookie,179,181,8013
Cross-site Scripting (XSS),H,jquery-ui,0,0,24
Cross-site Scripting (XSS),H,swagger-ui,1,1,5
DOM-based XSS,H,gmail-js,0,0,0
XSS in itemTitle parameter,H,bootstrap-tagsinput,0,0,9
Cross-site Scripting (XSS),H,swagger-ui,1,1,5
SQL Injection via GeoJSON,H,sequelize,0,0,3
Improper input validation,M,call,16,16,233
Denial of Service (DoS),H,ws,101,105,4183
Cross-site Scripting (XSS),M,backbone,0,0,0
Non-Constant Time String Comparison,M,csrf-lite,0,0,0
Cross Site Scripting,M,dojo,0,0,0
Private Data Disclosure,H,express-restify-mongoose,0,0,0
Command Injection,H,shell-quote,358,354,8058
Regular Expression Denial of Service (DoS),H,minimatch,9532,9398,78449
Regular Expression Denial of Service (DoS),H,negotiator,313,307,8394
Insecure Defaults,H,engine.io-client,16,18,815
Authentication Bypass,H,console-io,0,0,0
SSL Validation disabled by default,L,electron-packager,0,0,8
Content & Code Injection (XSS),H,marked,23,23,521
npm Token Leak,M,npm,26,25,2162
Remote Memory Exposure,M,sequelize,0,0,25
SQL Injection,M,sequelize,0,0,21
SQL Injection,M,sequelize,0,0,1
SQL Injection,M,sequelize,0,0,25
SQL Injection in order/limit,H,sequelize,0,0,24
Template Injection,M,jsrender,0,0,0
Cross-site Request Forgery (CSRF),M,droppy,0,0,0
Directory Traversal,M,restafary,0,0,0
Insecure Default Configuration,M,airbrake,0,0,1
Insecure Randomness,M,node-uuid,51,55,2564
Remote Memory Exposure,M,request,891,894,13754
Regular Expression Denial of Service (DoS),H,riot-compiler,0,0,0
